0, , 234
1, , 0
2, , 5
3, , 4
4, , 3
5, , 2
6, , 1

7, , JMP, 18, 
8, , NOP, , 
9, , MOV, A, (0)
10, , MOV, B, (1)
11, , JMP, 16, 
12, , NOP, , 
13, , MOV, A, 170
14, , MOV, B, 17
15, , JMP, 16, 
16, , NOP, , 
17, , JMP, 16, 
18, , NOP, , 
19, , MOV, A, 0
20, , MOV, B, 0
21, , JMP, 22, 
22, , NOP, , 
23, , MOV, B, 4
24, , MOV, A, B
25, , CMP, A, B
26, , JEQ, 28, 
27, , JMP, 8, 
28, , NOP, , 
29, , INC, (1), 
30, , MOV, A, 0
31, , MOV, B, A
32, , CMP, A, B
33, , JEQ, 35, 
34, , JMP, 8, 
35, , NOP, , 
36, , INC, (1), 
37, , MOV, A, 0
38, , MOV, (6), A
39, , MOV, B, (6)
40, , CMP, A, B
41, , JEQ, 43, 
42, , JMP, 8, 
43, , NOP, , 
44, , INC, (1), 
45, , MOV, A, 1
46, , MOV, (6), A
47, , MOV, B, (6)
48, , CMP, A, B
49, , JEQ, 51, 
50, , JMP, 8, 
51, , NOP, , 
52, , INC, (1), 
53, , MOV, B, 0
54, , MOV, (6), B
55, , MOV, A, (6)
56, , CMP, A, B
57, , JEQ, 59, 
58, , JMP, 8, 
59, , NOP, , 
60, , INC, (1), 
61, , MOV, B, 1
62, , MOV, (6), B
63, , MOV, A, (6)
64, , CMP, A, B
65, , JEQ, 67, 
66, , JMP, 8, 
67, , NOP, , 
68, , JMP, 69, 
69, , NOP, , 
70, , JMP, 71, 
71, , NOP, , 
72, , MOV, A, 235
73, , MOV, (0), A
74, , MOV, A, 0
75, , MOV, (1), A
76, , MOV, B, 0
77, , JMP, 78, 
78, , NOP, , 
79, , MOV, A, 3
80, , CMP, A, 4
81, , JEQ, 8, 
82, , CMP, A, 2
83, , JEQ, 8, 
84, , CMP, A, 3
85, , JEQ, 87, 
86, , JMP, 8, 
87, , NOP, , 
88, , INC, (1), 
89, , MOV, A, 3
90, , CMP, A, (3)
91, , JEQ, 8, 
92, , CMP, A, (5)
93, , JEQ, 8, 
94, , CMP, A, (4)
95, , JEQ, 97, 
96, , JMP, 8, 
97, , NOP, , 
98, , INC, (1), 
99, , MOV, A, 3
100, , CMP, A, (3)
101, , JEQ, 8, 
102, , CMP, A, (5)
103, , JEQ, 8, 
104, , CMP, A, (4)
105, , JEQ, 107, 
106, , JMP, 8, 
107, , NOP, , 
108, , JMP, 109, 
109, , NOP, , 
110, , JMP, 111, 
111, , NOP, , 
112, , MOV, A, 236
113, , MOV, (0), A
114, , MOV, A, 0
115, , MOV, (1), A
116, , MOV, B, 0
117, , JMP, 118, 
118, , NOP, , 
119, , MOV, A, 3
120, , CMP, A, 3
121, , JNE, 8, 
122, , CMP, A, 2
123, , JNE, 125, 
124, , JMP, 8, 
125, , NOP, , 
126, , CMP, A, 4
127, , JNE, 129, 
128, , JMP, 8, 
129, , NOP, , 
130, , INC, (1), 
131, , MOV, A, 3
132, , CMP, A, 4
133, , JGT, 8, 
134, , CMP, A, 3
135, , JGT, 8, 
136, , CMP, A, 2
137, , JGT, 139, 
138, , JMP, 8, 
139, , NOP, , 
140, , INC, (1), 
141, , MOV, A, 3
142, , CMP, A, 4
143, , JGE, 8, 
144, , CMP, A, 3
145, , JGE, 147, 
146, , JMP, 8, 
147, , NOP, , 
148, , CMP, A, 2
149, , JGE, 151, 
150, , JMP, 8, 
151, , NOP, , 
152, , INC, (1), 
153, , MOV, A, 3
154, , CMP, A, 2
155, , JLT, 8, 
156, , CMP, A, 3
157, , JLT, 8, 
158, , CMP, A, 4
159, , JLT, 161, 
160, , JMP, 8, 
161, , NOP, , 
162, , INC, (1), 
163, , MOV, A, 3
164, , CMP, A, 2
165, , JLE, 8, 
166, , CMP, A, 3
167, , JLE, 169, 
168, , JMP, 8, 
169, , NOP, , 
170, , CMP, A, 4
171, , JLE, 173, 
172, , JMP, 8, 
173, , NOP, , 
174, , INC, (1), 
175, , MOV, A, 3
176, , CMP, A, 4
177, , JCR, 8, 
178, , CMP, A, 3
179, , JCR, 181, 
180, , JMP, 8, 
181, , NOP, , 
182, , CMP, A, 2
183, , JCR, 185, 
184, , JMP, 8, 
185, , NOP, , 
186, , JMP, 187, 
187, , NOP, , 
188, , JMP, 189, 
189, , NOP, , 
190, , MOV, A, 237
191, , MOV, (0), A
192, , MOV, A, 0
193, , MOV, (1), A
194, , MOV, B, 0
195, , JMP, 196, 
196, , NOP, , 
197, , INC, A, 
198, , CMP, A, 1
199, , JEQ, 201, 
200, , JMP, 8, 
201, , NOP, , 
202, , INC, (1), 
203, , INC, B, 
204, , MOV, A, B
205, , CMP, A, 1
206, , JEQ, 208, 
207, , JMP, 8, 
208, , NOP, , 
209, , INC, (1), 
210, , DEC, A, 
211, , CMP, A, 0
212, , JEQ, 214, 
213, , JMP, 8, 
214, , NOP, , 
215, , JMP, 216, 
216, , NOP, , 
217, , JMP, 218, 
218, , NOP, , 
219, , MOV, A, 238
220, , MOV, (0), A
221, , MOV, A, 0
222, , MOV, (1), A
223, , MOV, B, 0
224, , JMP, 225, 
225, , NOP, , 
226, , MOV, A, 1
227, , MOV, B, 2
228, , ADD, A, B
229, , CMP, A, 3
230, , JNE, 8, 
231, , ADD, A, B
232, , JEQ, 8, 
233, , ADD, A, B
234, , JCR, 8, 
235, , ADD, A, B
236, , JLT, 8, 
237, , MOV, A, 0
238, , MOV, B, 0
239, , ADD, A, B
240, , JNE, 8, 
241, , ADD, A, B
242, , JLT, 8, 
243, , MOV, A, 65535
244, , MOV, B, 1
245, , ADD, A, B
246, , JCR, 248, 
247, , JMP, 8, 
248, , NOP, , 
249, , INC, (1), 
250, , MOV, A, 2
251, , MOV, B, 1
252, , ADD, B, A
253, , MOV, A, 3
254, , CMP, A, B
255, , JEQ, 257, 
256, , JMP, 8, 
257, , NOP, , 
258, , INC, (1), 
259, , ADD, A, 2
260, , CMP, A, 5
261, , JEQ, 263, 
262, , JMP, 8, 
263, , NOP, , 
264, , INC, (1), 
265, , ADD, B, 2
266, , MOV, A, B
267, , CMP, A, 7
268, , JEQ, 270, 
269, , JMP, 8, 
270, , NOP, , 
271, , INC, (1), 
272, , ADD, A, (2)
273, , CMP, A, 12
274, , JEQ, 276, 
275, , JMP, 8, 
276, , NOP, , 
277, , INC, (1), 
278, , ADD, A, (3)
279, , CMP, A, 16
280, , JEQ, 282, 
281, , JMP, 8, 
282, , NOP, , 
283, , INC, (1), 
284, , ADD, B, (4)
285, , MOV, A, B
286, , CMP, A, 19
287, , JEQ, 289, 
288, , JMP, 8, 
289, , NOP, , 
290, , INC, (1), 
291, , ADD, B, (5)
292, , MOV, A, B
293, , CMP, A, 21
294, , JEQ, 296, 
295, , JMP, 8, 
296, , NOP, , 
297, , INC, (1), 
298, , MOV, B, 1
299, , ADD, (6), 
300, , MOV, A, (6)
301, , CMP, A, 22
302, , JEQ, 304, 
303, , JMP, 8, 
304, , NOP, , 
305, , INC, (1), 
306, , MOV, A, 1
307, , MOV, B, 2
308, , ADD, (6), 
309, , MOV, A, (6)
310, , CMP, A, 3
311, , JEQ, 313, 
312, , JMP, 8, 
313, , NOP, , 
314, , INC, (1), 
315, , MOV, A, 5
316, , MOV, B, 2
317, , SUB, A, B
318, , CMP, A, 3
319, , JNE, 8, 
320, , SUB, A, B
321, , JEQ, 8, 
322, , SUB, A, B
323, , JCR, 8, 
324, , SUB, A, B
325, , JLT, 8, 
326, , MOV, A, 0
327, , MOV, B, 0
328, , SUB, A, B
329, , JNE, 8, 
330, , SUB, A, B
331, , JLT, 8, 
332, , MOV, A, 2
333, , MOV, B, 1
334, , SUB, A, B
335, , JCR, 337, 
336, , JMP, 8, 
337, , NOP, , 
338, , INC, (1), 
339, , MOV, A, 25
340, , MOV, B, 2
341, , SUB, B, A
342, , MOV, A, 23
343, , CMP, A, B
344, , JEQ, 346, 
345, , JMP, 8, 
346, , NOP, , 
347, , INC, (1), 
348, , SUB, A, 3
349, , CMP, A, 20
350, , JEQ, 352, 
351, , JMP, 8, 
352, , NOP, , 
353, , INC, (1), 
354, , SUB, B, 2
355, , MOV, A, B
356, , CMP, A, 18
357, , JEQ, 359, 
358, , JMP, 8, 
359, , NOP, , 
360, , INC, (1), 
361, , SUB, A, (4)
362, , CMP, A, 15
363, , JEQ, 365, 
364, , JMP, 8, 
365, , NOP, , 
366, , INC, (1), 
367, , SUB, A, (3)
368, , CMP, A, 11
369, , JEQ, 371, 
370, , JMP, 8, 
371, , NOP, , 
372, , INC, (1), 
373, , SUB, B, (4)
374, , MOV, A, B
375, , CMP, A, 8
